id,supplier,collection,line,code,name,texture,woodgrain,price_tier,hex_approx,notes,placeholder
MEL-SW-W03,Stevenswood,Stevenswood (Walnut),Walnut,W03,Valenti Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W04,Stevenswood,Stevenswood (Walnut),Walnut,W04,Amble Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W13,Stevenswood,Stevenswood (Walnut),Walnut,W13,Opus Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W43,Stevenswood,Stevenswood (Walnut),Walnut,W43,Roan Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W45,Stevenswood,Stevenswood (Walnut),Walnut,W45,Magpie Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W68,Stevenswood,Stevenswood (Walnut),Walnut,W68,Cognac Walnut,Wood Matte,true,std,,Stevenswood TFL Walnut series,false
MEL-SW-W77,Stevenswood,Stevenswood (Itabri),Itabri,W77,Nova Itabri,Wood Matte,true,std,,Stevenswood TFL Itabri series,false
MEL-SW-W80,Stevenswood,Stevenswood (Itabri),Itabri,W80,Jordan Itabri,Wood Matte,true,std,,Stevenswood TFL Itabri series,false
MEL-SW-W89,Stevenswood,Stevenswood (Itabri),Itabri,W89,Sandro Itabri,Wood Matte,true,std,,Stevenswood TFL Itabri series,false
MEL-SW-784,Stevenswood,Stevenswood (Sary Walnut),Walnut,784,Karius Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-774,Stevenswood,Stevenswood (Sary Walnut),Walnut,774,Tyne Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-669,Stevenswood,Stevenswood (Sary Walnut),Walnut,669,Tino Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-540,Stevenswood,Stevenswood (Sary Walnut),Walnut,540,Solano Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-579,Stevenswood,Stevenswood (Sary Walnut),Walnut,579,Tuscany Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-633,Stevenswood,Stevenswood (Sary Walnut),Walnut,633,Tonali Walnut,Wood Matte,true,std,,Stevenswood Sary Walnut Lab series,false
MEL-SW-514,Stevenswood,Timber,Oak,514,Outer Banks Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
MEL-SW-592,Stevenswood,Timber,Oak,592,Battle Creek Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
MEL-SW-603,Stevenswood,Timber,Oak,603,Door County Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
MEL-SW-637,Stevenswood,Timber,Oak,637,Iron Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
MEL-SW-654,Stevenswood,Timber,Oak,654,Lakefront Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
MEL-SW-688,Stevenswood,Timber,Oak,688,Studio Oak,Wood Matte,true,std,,Stevenswood Timber Oak series,false
