sku_prefix,display_name,category,cabinet_type_code,min_width_in,max_width_in,width_increment_in,allowed_heights_in,default_height_in,allowed_depths_in,default_depth_in,adj_shelves_default,compatible_features,fixed_unit_price,notes,active
B-1DO,Base 1-Door,BASE,B-1DO,12,21,3,34.5,34.5,21;24,24,1,ROLLOUT_SHELF;SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R;FINISHED_INTERIOR,0,,true
B-2DO,Base 2-Door,BASE,B-2DO,24,42,3,34.5,34.5,21;24,24,1,ROLLOUT_SHELF;SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R;FINISHED_INTERIOR,0,,true
B-1DO-1DR,Base 1-Door 1-Drawer,BASE,B-1DO-1DR,12,21,3,34.5,34.5,21;24,24,1,ROLLOUT_SHELF;SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R,0,,true
B-2DO-1DR,Base 2-Door 1-Drawer,BASE,B-2DO-1DR,24,42,3,34.5,34.5,21;24,24,1,ROLLOUT_SHELF;SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R,0,,true
DB-2DR,Drawer Base 2-Drawer,BASE,DB-2DR,12,36,3,34.5,34.5,21;24,24,0,SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R,0,Tandem slides >= 25in wide,true
DB-3DR,Drawer Base 3-Drawer,BASE,DB-3DR,12,36,3,34.5,34.5,21;24,24,0,SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R,0,Most common base. Tandem slides >= 25in wide. Cap 36in.,true
DB-4DR,Drawer Base 4-Drawer,BASE,DB-4DR,24,36,3,34.5,34.5,21;24,24,0,SOFT_CLOSE_HINGE;PUSH_TO_OPEN;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R,0,Tandem slides >= 25in wide. Cap 36in.,true
B-TRASH,Trash Pullout Base,BASE,B-TRASH,15,18,3,34.5,34.5,24,24,0,TRASH_PULLOUT;END_PANEL_L;END_PANEL_R,0,,true
SB-1DO,Sink Base 1-Door,BASE,SB-1DO,24,36,3,34.5,34.5,21;24,24,0,SINK_CUTOUT;FALSE_FRONT;END_PANEL_L;END_PANEL_R,0,,true
SB-2DO,Sink Base 2-Door,BASE,SB-2DO,30,42,3,34.5,34.5,21;24,24,0,SINK_CUTOUT;FALSE_FRONT;END_PANEL_L;END_PANEL_R,0,,true
B-CORNER-BC,Base Blind Corner,BASE,B-CORNER-BC,36,42,3,34.5,34.5,24,24,1,SOFT_CLOSE_HINGE;END_PANEL_L;END_PANEL_R,0,,true
B-LAZY,Base Corner Lazy Susan,BASE,B-LAZY,33,36,3,34.5,34.5,24,24,0,LAZY_SUSAN;END_PANEL_L;END_PANEL_R,0,,true
W-1DO,Upper 1-Door,UPPER,W-1DO,9,21,3,30;36;42,36,12;16,12,1,ROLLOUT_SHELF;SOFT_CLOSE_HINGE;PUSH_TO_OPEN;GLASS_DOOR;GLASS_INSERT;END_PANEL_L;END_PANEL_R;FILLER_L;FILLER_R;FINISHED_INTERIOR,0,,true
